00000000:00 04 04 00 00 00 00 00 
00004000:8F F3 22 00 00 73 24 00 00 01 88 00 00 00 00 00 
00005514:66 00 3A 00 99 40 90 00 02 81 E9 00 60 F3 22 00 
00005524:90 CF 50 00 61 00 3A 00 29 41 90 00 82 00 78 00 
00005534:01 0E B2 00 00 04 20 00 80 8F 50 00 0F 00 32 00 
00005544:00 06 20 00 80 8F 50 00 07 00 32 00 00 02 20 00 
00005554:80 8F 50 00 0D 00 3A 00 09 00 78 00 40 42 02 00 
00005564:01 00 00 00 03 00 37 00 09 00 78 00 E4 42 02 00 
00005574:01 00 00 00 00 01 FB 00 4C 00 37 00 09 00 78 00 
00005584:C2 43 02 00 01 00 00 00 FA FF 37 00 02 80 FB 00 
00005594:01 00 20 00 FA 0F 50 00 E0 8F 58 00 1C 00 3E 00 
000055A4:00 60 01 00 1C 00 37 00 1E 00 37 00 20 00 37 00 
000055B4:2A 00 37 00 2C 00 37 00 20 00 37 00 14 00 37 00 
000055C4:13 00 37 00 12 00 37 00 11 00 37 00 10 00 37 00 
000055D4:0F 00 37 00 0E 00 37 00 0D 00 37 00 1A 00 37 00 
000055E4:2D 00 37 00 0A 00 37 00 09 00 37 00 08 00 37 00 
000055F4:07 00 37 00 06 00 37 00 05 00 37 00 04 00 37 00 
00005604:22 00 37 00 02 00 37 00 1D 00 37 00 19 00 37 00 
00005614:12 07 20 00 25 00 37 00 09 00 78 00 67 FE 07 00 
00005624:D4 FF 37 00 09 00 78 00 7A FE 07 00 D1 FF 37 00 
00005634:09 00 78 00 D7 FE 07 00 CE FF 37 00 09 00 78 00 
00005644:F5 FE 07 00 CB FF 37 00 00 01 EB 00 40 C0 B3 00 
00005654:99 4F 10 00 15 00 32 00 13 00 37 00 09 00 78 00 
00005664:84 FE 07 00 C3 FF 37 00 09 00 78 00 A5 FE 07 00 
00005674:C0 FF 37 00 09 00 78 00 30 FF 07 00 BD FF 37 00 
00005684:09 00 78 00 5E FF 07 00 BA FF 37 00 09 00 78 00 
00005694:76 FF 07 00 B7 FF 37 00 09 00 78 00 2C 41 02 00 
000056A4:01 00 00 00 B3 FF 37 00 32 06 20 00 02 00 78 00 
000056B4:4F 04 BE 00 00 00 06 00 88 9F BE 00 8A 1F 78 00 
000056C4:80 04 78 00 85 FF 07 00 00 45 78 00 00 04 E0 00 
000056D4:09 00 32 00 A0 45 02 00 01 00 00 00 BA 44 98 00 
000056E4:60 F3 22 00 10 40 78 00 90 44 98 00 50 C0 B3 00 
000056F4:80 4C 78 00 02 00 37 00 09 80 E8 00 10 74 A0 00 
00005704:19 84 FB 00 08 84 44 00 08 04 E9 00 09 00 78 00 
00005714:04 31 02 00 00 00 00 00 00 4C 78 00 0A 00 FB 00 
00005724:4F 05 78 00 4F 04 BE 00 00 00 06 00 
00005730:F0 E1 24 00 60 08 88 00 06 21 EF 00 F0 CC B3 00 
00005740:10 61 B6 00 10 61 A9 00 A7 C0 BF 00 F1 C8 B3 00 
00005750:01 40 60 00 00 43 B3 00 A7 E0 B7 00 84 E0 A9 00 
00005760:94 E0 A8 00 11 E1 A8 00 00 00 06 00 00 01 EB 00 
00005770:32 10 88 00 50 0C 20 00 20 10 88 00 07 E2 A8 00 
00005780:AC C0 BF 00 F1 C8 B3 00 01 40 60 00 00 43 B3 00 
00005790:AC E0 B7 00 86 20 A9 00 A0 F2 22 00 02 48 78 00 
000057A0:42 79 89 00 E2 FF 37 00 00 00 06 00 00 41 78 00 
000057B0:01 04 E0 00 09 00 32 00 06 22 A8 00 03 00 37 00 
000057C0:40 79 81 00 00 00 E0 00 1E 00 3A 00 06 C2 BF 00 
000057D0:00 18 A3 00 FA FF 3A 00 08 00 37 00 06 02 A8 00 
000057E0:03 00 37 00 40 79 81 00 00 00 E0 00 15 00 3A 00 
000057F0:06 C2 BF 00 00 08 A3 00 FA FF 3A 00 02 80 FB 00 
00005800:10 10 88 00 03 00 37 00 40 79 81 00 00 00 E0 00 
00005810:0C 00 3A 00 09 C2 BF 00 00 68 A3 00 FA FF 3A 00 
00005820:91 20 20 00 91 40 78 00 00 C8 B3 00 80 C0 60 00 
00005830:20 CF B3 00 01 00 3A 00 01 40 78 00 00 80 FB 00 
00005840:00 00 06 00 10 0F 05 00 88 9F BE 00 8A 9F BE 00 
00005850:80 42 78 00 01 05 78 00 82 44 78 00 84 45 78 00 
00005860:30 0F 20 00 02 04 E0 00 32 00 32 00 00 04 EB 00 
00005870:48 79 89 00 A0 F2 22 00 03 48 78 00 05 40 D0 00 
00005880:88 40 78 00 C9 FF 07 00 00 41 78 00 15 00 37 00 
00005890:08 80 FB 00 60 40 7D 00 00 80 FB 00 10 10 88 00 
000058A0:08 44 E8 00 03 00 37 00 40 79 81 00 00 00 E0 00 
000058B0:1F 00 3A 00 09 C2 BF 00 00 68 A3 00 FA FF 3A 00 
000058C0:91 20 20 00 91 40 78 00 00 C8 B3 00 00 C0 60 00 
000058D0:22 CF B3 00 01 00 3A 00 00 41 78 00 89 4F 54 00 
000058E0:03 00 32 00 02 04 E0 00 E9 FF 32 00 04 00 37 00 
000058F0:02 04 E0 00 02 00 3A 00 0B 04 E0 00 05 00 32 00 
00005900:06 42 A8 00 03 00 37 00 40 79 81 00 00 00 E0 00 
00005910:07 00 3A 00 06 C2 BF 00 E4 40 60 00 FA FF 3A 00 
00005920:A0 F2 22 00 01 48 78 00 02 80 FB 00 01 00 37 00 
00005930:10 0F 20 00 4F 05 BE 00 4F 04 BE 00 00 00 06 00 
00005940:88 9F BE 00 8A 9F BE 00 8C 1F 78 00 00 43 78 00 
00005950:01 06 78 00 02 44 78 00 84 05 78 00 85 40 78 00 
00005960:30 0F 20 00 02 04 E0 00 38 00 32 00 06 A2 A9 00 
00005970:80 04 EB 00 49 79 89 00 A0 F2 22 00 03 48 78 00 
00005980:06 40 D0 00 00 04 A0 00 88 FF 07 00 00 45 78 00 
00005990:00 04 E0 00 20 00 3A 00 06 62 A8 00 03 00 37 00 
000059A0:40 79 81 00 00 00 E0 00 27 00 3A 00 08 C2 BF 00 
000059B0:00 18 A3 00 FA FF 32 00 01 10 80 00 09 80 FB 00 
000059C0:01 70 7E 00 89 44 E8 00 08 44 E9 00 08 00 3A 00 
000059D0:0B 00 E0 00 05 00 32 00 09 40 78 00 0B 00 01 00 
000059E0:00 44 78 00 00 04 E0 00 01 00 3A 00 06 A2 A8 00 
000059F0:06 82 A8 00 03 00 37 00 40 79 81 00 00 00 E0 00 
00005A00:11 00 3A 00 06 C2 BF 00 00 48 A3 00 FA FF 3A 00 
00005A10:08 04 E0 00 E0 FF 3A 00 06 42 A8 00 03 00 37 00 
00005A20:40 79 81 00 00 00 E0 00 07 00 3A 00 06 C2 BF 00 
00005A30:E4 40 60 00 FA FF 3A 00 A0 F2 22 00 01 48 78 00 
00005A40:0A 80 FB 00 01 00 37 00 10 0F 20 00 4F 06 78 00 
00005A50:4F 05 BE 00 4F 04 BE 00 00 00 06 00 00 00 FA 00 
00005A60:88 9F BE 00 8A 9F BE 00 8C 9F BE 00 00 45 78 00 
00005A70:84 06 78 00 05 46 78 00 86 45 78 00 87 04 78 00 
00005A80:4F EC 97 00 08 42 78 00 6F FF 07 00 00 04 E0 00 
00005A90:0A 00 3A 00 08 04 E0 00 01 00 3A 00 10 C0 B3 00 
00005AA0:80 42 78 00 09 02 78 00 8B 41 78 00 0C 41 78 00 
00005AB0:8D 00 78 00 0A 40 78 00 A1 FF 07 00 00 80 FB 00 
00005AC0:4F 06 BE 00 4F 05 BE 00 4F 04 BE 00 00 80 FA 00 
00005AD0:00 00 06 00 00 A0 FE 00 34 00 F8 00 88 1F 78 00 
00005AE0:28 C0 B3 00 A8 01 88 00 4F 04 78 00 84 E0 A9 00 
00005AF0:A0 F2 22 00 10 04 E0 00 16 00 32 00 10 48 E9 00 
00005B00:10 04 E0 00 13 00 3A 00 10 00 20 00 40 79 89 00 
00005B10:07 E2 A9 00 C9 02 A9 00 91 C0 B3 00 CD 02 A8 00 
00005B20:A0 C0 B3 00 00 00 00 00 00 40 E9 00 FD FF 3A 00 
00005B30:CD 02 A9 00 A0 C0 B3 00 00 00 00 00 00 40 E9 00 
00005B40:FD FF 3A 00 81 40 E9 00 F4 FF 3A 00 C9 02 A8 00 
00005B50:07 E2 A8 00 34 00 F9 00 00 80 FE 00 00 40 06 00 
00005B60:C4 82 A8 00 40 F3 22 00 00 48 EB 00 91 C0 B3 00 
00005B70:00 00 00 00 81 40 E9 00 FD FF 3B 00 A1 C0 B3 00 
00005B80:40 F3 22 00 01 48 78 00 C4 82 A9 00 00 00 06 00 
00005B90:BA 2F 02 00 00 00 00 00 C0 82 A9 00 C4 82 A8 00 
00005BA0:00 71 22 00 00 00 00 00 00 00 E9 00 FD FF 3A 00 
00005BB0:C4 82 A9 00 80 00 78 00 00 00 00 00 81 00 E8 00 
00005BC0:00 71 22 00 80 8F 50 00 FB FF 3A 00 C4 82 A8 00 
00005BD0:00 00 06 00 C4 82 A9 00 60 C0 B3 00 FA 2F 02 00 
00005BE0:00 00 00 00 DE FF 37 00 C4 82 A9 00 40 C0 B3 00 
00005BF0:FA 2F 02 00 00 00 00 00 D9 FF 37 00 88 9F BE 00 
00005C00:80 44 78 00 01 04 78 00 F2 FF 07 00 20 C0 B3 00 
00005C10:FA 2F 02 00 00 00 00 00 48 40 DE 00 FA 2F 02 00 
00005C20:00 00 00 00 08 40 78 00 FA 2F 02 00 00 00 00 00 
00005C30:09 40 78 00 FA 2F 02 00 00 00 00 00 C4 82 A8 00 
00005C40:E9 FF 07 00 4F 04 BE 00 00 00 06 00 88 1F 78 00 
00005C50:00 04 78 00 C4 82 A9 00 30 C0 B3 00 FA 2F 02 00 
00005C60:00 00 00 00 48 40 DE 00 FA 2F 02 00 00 00 00 00 
00005C70:08 40 78 00 FA 2F 02 00 00 00 00 00 00 40 EB 00 
00005C80:FA 2F 02 00 00 00 00 00 C4 82 A8 00 00 80 FB 00 
00005C90:4F 04 78 00 00 00 06 00 C4 82 A9 00 50 C0 B3 00 
00005CA0:FA 2F 02 00 00 00 00 00 00 40 EB 00 FA 2F 02 00 
00005CB0:00 00 00 00 C4 82 A8 00 00 80 FB 00 00 00 06 00 
00005CC0:88 9F BE 00 8A 1F 78 00 80 04 78 00 01 45 78 00 
00005CD0:02 04 78 00 BF FF 07 00 20 C0 B3 00 FA 2F 02 00 
00005CE0:00 00 00 00 48 40 DE 00 FA 2F 02 00 00 00 00 00 
00005CF0:08 40 78 00 FA 2F 02 00 00 00 00 00 0A 44 78 00 
00005D00:03 00 37 00 39 40 78 00 FA 2F 02 00 00 00 00 00 
00005D10:08 44 E9 00 E1 4F 44 00 FA FF 3A 00 C4 82 A8 00 
00005D20:B1 FF 07 00 00 00 EB 00 4F 05 78 00 4F 04 BE 00 
00005D30:00 00 06 00 88 9F BE 00 8A 1F 78 00 00 05 78 00 
00005D40:81 04 78 00 02 04 78 00 C4 82 A9 00 30 C0 B3 00 
00005D50:FA 2F 02 00 00 00 00 00 48 40 DE 00 FA 2F 02 00 
00005D60:00 00 00 00 08 40 78 00 FA 2F 02 00 00 00 00 00 
00005D70:00 04 EB 00 05 00 37 00 00 40 EB 00 FA 2F 02 00 
00005D80:00 00 00 00 00 75 7C 00 08 04 E8 00 89 0F 54 00 
00005D90:F9 FF 3A 00 C4 82 A8 00 00 00 EB 00 4F 05 78 00 
00005DA0:4F 04 BE 00 00 00 06 00 88 9F BE 00 8A 1F 78 00 
00005DB0:00 04 BE 00 02 05 78 00 63 00 60 00 21 00 3A 00 
00005DC0:60 79 81 00 71 79 81 00 80 0F 54 00 81 8F 5C 00 
00005DD0:1C 00 3E 00 7F FF 07 00 20 C0 B3 00 FA 2F 02 00 
00005DE0:00 00 00 00 48 49 DD 00 48 40 DE 00 00 00 71 00 
00005DF0:C8 48 DE 00 FA 2F 02 00 00 00 00 00 08 40 78 00 
00005E00:FA 2F 02 00 00 00 00 00 88 C0 B3 00 03 00 37 00 
00005E10:3A 40 78 00 FA 2F 02 00 00 00 00 00 08 44 E9 00 
00005E20:E1 4F 44 00 FA FF 3A 00 C4 82 A8 00 6E FF 07 00 
00005E30:99 FF 07 00 00 04 E0 00 FD FF 3A 00 10 00 20 00 
00005E40:01 00 37 00 00 00 EB 00 4F 05 78 00 4F 04 BE 00 
00005E50:00 00 06 00 88 9F BE 00 8A 9F BE 00 00 04 BE 00 
00005E60:82 05 78 00 03 05 78 00 C4 82 A9 00 30 C0 B3 00 
00005E70:FA 2F 02 00 00 00 00 00 48 49 DD 00 48 40 DE 00 
00005E80:00 00 71 00 C8 48 DE 00 FA 2F 02 00 00 00 00 00 
00005E90:08 40 78 00 FA 2F 02 00 00 00 00 00 00 04 EB 00 
00005EA0:05 00 37 00 00 40 EB 00 FA 2F 02 00 00 00 00 00 
00005EB0:80 75 7C 00 08 04 E8 00 8A 0F 54 00 F9 FF 3A 00 
00005EC0:C4 82 A8 00 4F 05 BE 00 4F 04 BE 00 00 00 06 00 
00005ED0:88 9F BE 00 00 04 BE 00 63 00 60 00 21 00 3A 00 
00005EE0:60 79 81 00 71 79 81 00 80 0F 54 00 81 8F 5C 00 
00005EF0:1C 00 3E 00 37 FF 07 00 20 C0 B3 00 FA 2F 02 00 
00005F00:00 00 00 00 48 49 DD 00 48 40 DE 00 00 00 71 00 
00005F10:C8 48 DE 00 FA 2F 02 00 00 00 00 00 08 40 78 00 
00005F20:FA 2F 02 00 00 00 00 00 08 C4 B3 00 03 00 37 00 
00005F30:00 C0 EB 00 FA 2F 02 00 00 00 00 00 08 44 E9 00 
00005F40:E1 4F 44 00 FA FF 3A 00 C4 82 A8 00 26 FF 07 00 
00005F50:51 FF 07 00 00 04 E0 00 FD FF 3A 00 10 00 20 00 
00005F60:01 00 37 00 00 00 EB 00 4F 04 BE 00 00 00 06 00 
00005F70:00 00 06 00 
00028820:B6 2B 02 00 00 00 00 00 10 00 20 00 C0 70 89 00 
00028830:00 00 06 00 C0 70 89 00 00 00 06 00 88 9F BE 00 
00028840:80 44 78 00 80 D1 22 00 64 C8 41 00 19 40 98 00 
00028850:21 40 98 00 00 04 EB 00 03 00 37 00 B0 D1 22 00 
00028860:62 70 7C 00 08 04 E8 00 03 80 FB 00 80 0F 54 00 
00028870:FA FF 35 00 80 D1 22 00 04 31 02 00 00 00 00 00 
00028880:81 D1 22 00 01 01 44 00 30 41 98 00 14 C0 B3 00 
00028890:C3 70 81 00 11 41 78 00 09 40 78 00 24 2C 02 00 
000288A0:00 00 00 00 EF 4F 40 00 02 00 3A 00 10 C4 B3 00 
000288B0:03 00 37 00 EE 4F 40 00 01 00 3A 00 20 C4 B3 00 
000288C0:00 80 FB 00 4F 04 BE 00 00 00 06 00 80 00 EB 00 
000288D0:E1 4F 50 00 03 00 3A 00 80 D1 22 00 10 40 E9 00 
000288E0:80 80 FB 00 01 00 78 00 00 00 06 00 88 9F BE 00 
000288F0:81 04 78 00 80 42 EB 00 44 09 22 00 C3 70 81 00 
00028900:12 C0 B3 00 81 D1 22 00 A0 2C 02 00 00 00 00 00 
00028910:00 41 78 00 00 04 E0 00 0F 00 3A 00 88 D1 22 00 
00028920:32 C5 B3 00 30 C0 B3 00 98 4F 10 00 20 00 36 00 
00028930:08 00 78 00 04 31 02 00 00 00 00 00 98 80 FB 00 
00028940:81 00 E9 00 E1 40 7C 00 42 C5 B3 00 81 4F 50 00 
00028950:17 00 3A 00 14 00 37 00 EF 4F 40 00 02 00 3A 00 
00028960:12 C5 B3 00 12 00 37 00 EE 4F 40 00 10 00 3A 00 
00028970:22 C5 B3 00 0E 00 37 00 E3 F4 78 00 81 00 E8 00 
00028980:83 D1 22 00 13 80 FB 00 80 8F 50 00 FA FF 35 00 
00028990:23 40 90 00 00 41 EB 00 00 04 E0 00 04 00 35 00 
000289A0:33 41 90 00 02 00 37 00 80 00 EB 00 F4 FF 37 00 
000289B0:02 80 FB 00 4F 04 BE 00 00 00 06 00 88 9F BE 00 
000289C0:00 44 78 00 81 04 78 00 80 41 EB 00 00 01 EB 00 
000289D0:11 C0 B3 00 99 FF 07 00 00 04 E0 00 03 00 3A 00 
000289E0:89 00 78 00 08 40 78 00 C0 FF 07 00 00 80 FB 00 
000289F0:4F 04 BE 00 00 00 06 00 
000289F8:80 40 EB 00 21 40 98 00 31 40 98 00 00 00 06 00 
00028A08:88 1F 78 00 00 04 78 00 81 02 78 00 02 03 78 00 
00028A18:30 40 90 00 00 82 FB 00 18 81 FB 00 82 00 42 00 
00028A28:28 40 90 00 00 80 FB 00 13 00 20 00 80 8F 50 00 
00028A38:0E 00 32 00 02 A0 B9 00 00 80 42 00 86 00 78 00 
00028A48:98 20 02 00 00 00 00 00 38 40 90 00 00 40 E8 00 
00028A58:30 44 98 00 98 40 90 00 80 01 EB 00 81 4F 50 00 
00028A68:02 00 3A 00 00 40 EB 00 30 44 98 00 03 00 78 00 
00028A78:4F 04 78 00 00 00 06 00 88 1F 78 00 00 04 78 00 
00028A88:01 02 78 00 82 02 78 00 A0 41 90 00 30 40 90 00 
00028A98:12 00 20 00 83 4F 50 00 10 00 32 00 18 81 FB 00 
00028AA8:03 80 FB 00 02 80 B9 00 80 00 42 00 05 00 78 00 
00028AB8:98 20 02 00 00 00 00 00 28 40 90 00 00 40 E8 00 
00028AC8:20 44 98 00 98 40 90 00 00 01 EB 00 81 4F 50 00 
00028AD8:02 00 3A 00 00 40 EB 00 20 44 98 00 02 00 78 00 
00028AE8:4F 04 78 00 00 00 06 00 20 41 90 00 B0 40 90 00 
00028AF8:81 4F 51 00 03 00 39 00 01 40 51 00 00 80 FB 00 
00028B08:00 00 06 00 10 40 90 00 00 40 41 00 01 40 50 00 
00028B18:00 80 FB 00 00 00 06 00 00 01 EB 00 A0 40 90 00 
00028B28:30 40 90 00 80 CF 50 00 01 00 32 00 12 00 20 00 
00028B38:02 00 78 00 00 00 06 00 
00028B40:C4 F1 22 00 94 40 78 00 81 81 FB 00 D2 F1 22 00 
00028B50:80 71 79 00 81 40 E8 00 01 4A 78 00 E9 CF 50 00 
00028B60:01 00 36 00 00 4A EB 00 D0 78 81 00 00 00 E8 00 
00028B70:D0 78 89 00 00 00 06 00 80 00 78 00 D0 78 81 00 
00028B80:A4 C0 B3 00 E9 0F 50 00 01 00 3E 00 00 42 78 00 
00028B90:80 48 78 00 D0 78 81 00 48 00 DE 00 90 40 98 00 
00028BA0:81 81 E8 00 00 01 EB 00 0B 00 37 00 C0 F1 22 00 
00028BB0:10 40 78 00 80 CF 50 00 06 00 31 00 00 80 FB 00 
00028BC0:81 80 FB 00 01 00 50 00 00 00 E9 00 D1 F1 22 00 
00028BD0:E0 D9 78 00 02 01 E8 00 82 40 78 00 84 4F 51 00 
00028BE0:F2 FF 39 00 04 C0 E8 00 00 80 FB 00 00 00 06 00 
00005F74:41 42 E2 00 1D 00 35 00 A8 C6 BF 00 01 CE B3 00 
00005F84:01 40 60 00 50 40 B3 00 A8 E6 B7 00 C6 C6 BF 00 
00005F94:01 40 60 00 70 40 B3 00 C6 E6 B7 00 C7 C6 BF 00 
00005FA4:01 40 60 00 00 34 A0 00 C7 E6 B7 00 42 22 EF 00 
00005FB4:42 A2 A8 00 43 02 A9 00 42 C2 A8 00 42 C2 BF 00 
00005FC4:31 CE B3 00 01 40 60 00 00 44 A0 00 42 E2 B7 00 
00005FD4:42 C2 BF 00 C1 CF B3 00 01 40 60 00 00 14 A0 00 
00005FE4:42 E2 B7 00 40 22 EF 00 41 E2 A8 00 00 00 06 00 
00005FF4:00 80 FB 00 40 12 88 00 40 C2 BF 00 00 08 A3 00 
00006004:FD FF 32 00 40 02 A9 00 40 12 80 00 00 80 FB 00 
00006014:00 00 06 00 
00006018:80 41 78 00 21 43 A8 00 20 63 A9 00 02 CE B3 00 
00006028:02 40 78 00 20 63 B7 00 20 43 A8 00 C0 CF B3 00 
00006038:21 63 B6 00 F0 C1 B3 00 23 63 B6 00 71 C0 B3 00 
00006048:01 00 78 00 24 E3 B7 00 51 32 20 00 91 40 78 00 
00006058:82 C0 60 00 01 44 A0 00 01 00 78 00 25 E3 B7 00 
00006068:80 CF B3 00 32 63 B6 00 83 80 FB 00 12 00 20 00 
00006078:01 11 DD 00 02 81 EA 00 62 19 88 00 26 23 EF 00 
00006088:47 18 DD 00 81 32 20 00 91 40 78 00 01 74 A1 00 
00006098:80 C0 70 00 01 00 78 00 28 E3 B7 00 82 19 88 00 
000060A8:21 E3 A8 00 00 00 06 00 00 18 80 00 00 00 06 00 
000060B8:28 2F 00 00 04 00 00 00 00 00 00 00 2C 2F 00 00 
000060C8:04 00 00 00 02 00 00 00 FF 7F 00 00 00 00 00 00 
000060D8:34 2F 00 00 02 00 00 00 00 00 00 00 00 08 00 00 
000060E8:18 13 00 00 00 00 00 00 18 2D 00 00 02 01 00 00 
000060F8:00 00 00 00 18 1B 00 00 00 12 00 00 00 00 00 00 
00006108:40 47 00 00 C0 00 00 00 00 00 00 00 36 2F 00 00 
00006118:02 00 00 00 02 00 00 00 00 00 00 00 1A 2F 00 00 
00006128:0E 00 00 00 00 00 00 00 30 2F 00 00 04 00 00 00 
00006138:02 00 00 00 00 00 00 00 00 00 00 00 1A 2E 00 00 
00006148:00 01 00 00 00 00 00 00 00 00 00 00 
00006154:0F 01 78 00 00 80 24 00 00 80 E9 00 80 00 EB 00 
00006164:01 08 78 00 02 00 E1 00 FB FF 3A 00 00 00 06 00 
00006174:91 01 88 00 01 00 24 00 01 3B 88 00 02 08 BB 00 
00006184:42 00 F8 00 00 0E 20 00 42 20 B7 00 50 05 20 00 
00006194:30 3B 88 00 A0 0A 20 00 30 3B 88 00 61 E7 A8 00 
000061A4:00 00 00 00 00 00 00 00 42 00 F9 00 00 00 06 00 
000061B4:91 01 88 00 90 80 BA 00 10 00 BA 00 00 00 06 00 
000061C4:DA 30 04 00 00 00 00 00 00 02 BE 00 00 FF 2F 00 
000061D4:71 F0 2F 00 04 00 40 00 85 80 48 00 13 00 20 00 
000061E4:E6 0F 50 00 E0 8F 58 00 04 00 3E 00 04 00 BE 00 
000061F4:BA 30 02 00 00 00 00 00 80 01 EB 00 03 00 78 00 
00006204:00 00 06 00 
00006208:90 41 E9 00 00 01 78 00 83 40 78 00 00 40 EB 00 
00006218:02 00 37 00 32 40 40 00 81 40 E9 00 01 04 E0 00 
00006228:FC FF 3A 00 00 80 FB 00 00 00 06 00 
00028BF0:00 00 FE 00 
